pharmacy_id,name,upazila,lat,lon
PH0122,Barisal Care Pharmacy 2,Barisal,22.707835,90.483912
PH0123,Barisal Care Pharmacy 3,Barisal,22.612278,90.418358
PH0124,Barisal Care Pharmacy 4,Barisal,22.622606,90.322236
PH0125,Barisal Care Pharmacy 5,Barisal,22.752507,90.293499
PH0126,Barisal Care Pharmacy 6,Barisal,22.645853,90.429059
PH0127,Barisal Care Pharmacy 7,Barisal,22.572763,90.340986
PH0128,Barisal Care Pharmacy 8,Barisal,22.850536,90.502329
PH0129,Barisal Care Pharmacy 9,Barisal,22.572978,90.267446
PH0130,Barisal Care Pharmacy 10,Barisal,22.63056,90.483478
PH0131,Barisal Care Pharmacy 11,Barisal,22.815259,90.467281
PH0132,Barisal Care Pharmacy 12,Barisal,22.661858,90.250824
PH0133,Barisal Care Pharmacy 13,Barisal,22.801123,90.414562
PH0134,Barisal Care Pharmacy 14,Barisal,22.734503,90.49967
PH0135,Barisal Care Pharmacy 15,Barisal,22.747193,90.205847
PH0136,Barisal Care Pharmacy 16,Barisal,22.796131,90.293314
PH0137,Barisal Care Pharmacy 17,Barisal,22.750017,90.485179
PH0138,Barisal Care Pharmacy 18,Barisal,22.591287,90.238129
PH0139,Barisal Care Pharmacy 19,Barisal,22.583111,90.369467
PH0140,Barisal Care Pharmacy 20,Barisal,22.632704,90.384949
PH0141,Barisal Care Pharmacy 21,Barisal,22.766284,90.264579
PH0142,Barisal Care Pharmacy 22,Barisal,22.741271,90.282695
PH0143,Barisal Care Pharmacy 23,Barisal,22.69756,90.475101
PH0144,Barisal Care Pharmacy 24,Barisal,22.804831,90.23119
PH0145,Barisal Care Pharmacy 25,Barisal,22.678073,90.286504
PH0146,Barisal Care Pharmacy 26,Barisal,22.552064,90.434836
PH0147,Barisal Care Pharmacy 27,Barisal,22.742134,90.282087
PH0148,Barisal Care Pharmacy 28,Barisal,22.773369,90.369004
PH0149,Barisal Care Pharmacy 29,Barisal,22.679306,90.206401
PH0150,Barisal Care Pharmacy 30,Barisal,22.573573,90.468432
PH0151,Sylhet Care Pharmacy 1,Sylhet,25.016079,91.882377
PH0152,Sylhet Care Pharmacy 2,Sylhet,24.995279,91.893453
PH0153,Sylhet Care Pharmacy 3,Sylhet,24.789328,91.756934
PH0154,Sylhet Care Pharmacy 4,Sylhet,24.837378,91.988394
PH0155,Sylhet Care Pharmacy 5,Sylhet,24.983737,91.976911
PH0156,Sylhet Care Pharmacy 6,Sylhet,25.014577,91.781723
PH0157,Sylhet Care Pharmacy 7,Sylhet,24.819759,91.749538
PH0158,Sylhet Care Pharmacy 8,Sylhet,24.978935,91.98394
PH0159,Sylhet Care Pharmacy 9,Sylhet,24.866813,91.904898
PH0160,Sylhet Care Pharmacy 10,Sylhet,24.791266,91.997664
PH0161,Sylhet Care Pharmacy 11,Sylhet,25.004282,92.011562
PH0162,Sylhet Care Pharmacy 12,Sylhet,24.988132,91.983125
PH0163,Sylhet Care Pharmacy 13,Sylhet,24.752336,91.939669
PH0164,Sylhet Care Pharmacy 14,Sylhet,24.844556,91.997945
PH0165,Sylhet Care Pharmacy 15,Sylhet,24.985571,91.977919
PH0166,Sylhet Care Pharmacy 16,Sylhet,24.988125,91.798742
PH0167,Sylhet Care Pharmacy 17,Sylhet,24.981112,91.751129
PH0168,Sylhet Care Pharmacy 18,Sylhet,25.00655,91.976278
PH0169,Sylhet Care Pharmacy 19,Sylhet,24.81163,91.963676
PH0170,Sylhet Care Pharmacy 20,Sylhet,24.882991,91.810257
PH0171,Sylhet Care Pharmacy 21,Sylhet,24.983504,91.786979
PH0172,Sylhet Care Pharmacy 22,Sylhet,24.751999,91.776639
PH0173,Sylhet Care Pharmacy 23,Sylhet,24.843379,91.978006
PH0174,Sylhet Care Pharmacy 24,Sylhet,25.034967,91.802437
PH0175,Sylhet Care Pharmacy 25,Sylhet,24.937345,91.838604
PH0176,Sylhet Care Pharmacy 26,Sylhet,25.039245,91.879565
PH0177,Sylhet Care Pharmacy 27,Sylhet,25.026671,91.753303
PH0178,Sylhet Care Pharmacy 28,Sylhet,25.03602,91.77227
PH0179,Sylhet Care Pharmacy 29,Sylhet,25.03366,91.79834
PH0180,Sylhet Care Pharmacy 30,Sylhet,24.777421,91.849069
PH0181,Rangpur Care Pharmacy 1,Rangpur,25.812464,89.219303
PH0182,Rangpur Care Pharmacy 2,Rangpur,25.775763,89.278627
PH0183,Rangpur Care Pharmacy 3,Rangpur,25.709459,89.298176
PH0184,Rangpur Care Pharmacy 4,Rangpur,25.670317,89.337836
PH0185,Rangpur Care Pharmacy 5,Rangpur,25.594407,89.402873
PH0186,Rangpur Care Pharmacy 6,Rangpur,25.755436,89.341029
PH0187,Rangpur Care Pharmacy 7,Rangpur,25.816485,89.326389
PH0188,Rangpur Care Pharmacy 8,Rangpur,25.703166,89.146192
PH0189,Rangpur Care Pharmacy 9,Rangpur,25.793171,89.22426
PH0190,Rangpur Care Pharmacy 10,Rangpur,25.688075,89.379605
PH0191,Rangpur Care Pharmacy 11,Rangpur,25.809826,89.215297
PH0192,Rangpur Care Pharmacy 12,Rangpur,25.686685,89.247718
PH0193,Rangpur Care Pharmacy 13,Rangpur,25.71462,89.213897
PH0194,Rangpur Care Pharmacy 14,Rangpur,25.632086,89.251334
PH0195,Rangpur Care Pharmacy 15,Rangpur,25.876009,89.328395
PH0196,Rangpur Care Pharmacy 16,Rangpur,25.864742,89.309854
PH0197,Rangpur Care Pharmacy 17,Rangpur,25.684185,89.289581
PH0198,Rangpur Care Pharmacy 18,Rangpur,25.594022,89.211274
PH0199,Rangpur Care Pharmacy 19,Rangpur,25.722866,89.299195
PH0200,Rangpur Care Pharmacy 20,Rangpur,25.790312,89.264696
PH0201,Rangpur Care Pharmacy 21,Rangpur,25.726548,89.18931
PH0202,Rangpur Care Pharmacy 22,Rangpur,25.735856,89.395554
PH0203,Rangpur Care Pharmacy 23,Rangpur,25.832707,89.176107
PH0204,Rangpur Care Pharmacy 24,Rangpur,25.619339,89.279836
PH0205,Rangpur Care Pharmacy 25,Rangpur,25.783782,89.225756
PH0206,Rangpur Care Pharmacy 26,Rangpur,25.839427,89.350541
PH0207,Rangpur Care Pharmacy 27,Rangpur,25.795739,89.192592
PH0208,Rangpur Care Pharmacy 28,Rangpur,25.653639,89.132528
PH0209,Rangpur Care Pharmacy 29,Rangpur,25.667353,89.267741
PH0210,Rangpur Care Pharmacy 30,Rangpur,25.848821,89.147048
PH0211,Mymensingh Care Pharmacy 1,Mymensingh,24.721432,90.45923
PH0212,Mymensingh Care Pharmacy 2,Mymensingh,24.655431,90.479206
PH0213,Mymensingh Care Pharmacy 3,Mymensingh,24.745413,90.343495
PH0214,Mymensingh Care Pharmacy 4,Mymensingh,24.793917,90.271963
PH0215,Mymensingh Care Pharmacy 5,Mymensingh,24.822389,90.501314
PH0216,Mymensingh Care Pharmacy 6,Mymensingh,24.629076,90.397844
PH0217,Mymensingh Care Pharmacy 7,Mymensingh,24.649866,90.55769
PH0218,Mymensingh Care Pharmacy 8,Mymensingh,24.752487,90.285366
PH0219,Mymensingh Care Pharmacy 9,Mymensingh,24.671859,90.524801
PH0220,Mymensingh Care Pharmacy 10,Mymensingh,24.734039,90.510725
PH0221,Mymensingh Care Pharmacy 11,Mymensingh,24.797373,90.566668
PH0222,Mymensingh Care Pharmacy 12,Mymensingh,24.775736,90.555312
PH0223,Mymensingh Care Pharmacy 13,Mymensingh,24.864528,90.454096
PH0224,Mymensingh Care Pharmacy 14,Mymensingh,24.812882,90.421733
PH0225,Mymensingh Care Pharmacy 15,Mymensingh,24.846271,90.434662
PH0226,Mymensingh Care Pharmacy 16,Mymensingh,24.866262,90.493397
PH0227,Mymensingh Care Pharmacy 17,Mymensingh,24.739502,90.348057
PH0228,Mymensingh Care Pharmacy 18,Mymensingh,24.671272,90.461598
PH0229,Mymensingh Care Pharmacy 19,Mymensingh,24.826844,90.42669
PH0230,Mymensingh Care Pharmacy 20,Mymensingh,24.785125,90.352679
PH0231,Mymensingh Care Pharmacy 21,Mymensingh,24.620345,90.356018
PH0232,Mymensingh Care Pharmacy 22,Mymensingh,24.678615,90.366213
PH0233,Mymensingh Care Pharmacy 23,Mymensingh,24.759146,90.311812
PH0234,Mymensingh Care Pharmacy 24,Mymensingh,24.666478,90.478485
PH0235,Mymensingh Care Pharmacy 25,Mymensingh,24.809026,90.289569
PH0236,Mymensingh Care Pharmacy 26,Mymensingh,24.71938,90.433083
PH0237,Mymensingh Care Pharmacy 27,Mymensingh,24.721832,90.33235
PH0238,Mymensingh Care Pharmacy 28,Mymensingh,24.723143,90.541752
PH0239,Mymensingh Care Pharmacy 29,Mymensingh,24.772324,90.478957
PH0240,Mymensingh Care Pharmacy 30,Mymensingh,24.85412,90.499978
